#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=30064, tid=32524
#
# JRE version: OpenJDK Runtime Environment Microsoft-7208460 (11.0.18+10) (build 11.0.18+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-7208460 (11.0.18+10-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Sun Apr 23 22:51:34 2023 India Standard Time elapsed time: 309.784591 seconds (0d 0h 5m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000174b82a7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32524, stack(0x0000002f43900000,0x0000002f43a00000)]


Current CompileTask:
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081200000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HC|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x00000000822e5a00, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x000000008274ea00, 0x0000000082800000| 30%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f78c30, 0x0000000084000000| 47%| S|CS|TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| S|CS|TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| S|CS|TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| S|CS|TAMS 0x0000000084200000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| S|CS|TAMS 0x0000000084300000, 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| S|CS|TAMS 0x0000000084400000, 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c06d70, 0x0000000084d00000|  2%| E|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| E|CS|TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| E|CS|TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| E|CS|TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| E|CS|TAMS 0x0000000085000000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| E|CS|TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| E|CS|TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| E|CS|TAMS 0x0000000085300000, 0x0000000085300000| Complete 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| E|CS|TAMS 0x0000000085400000, 0x0000000085400000| Complete 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| E|CS|TAMS 0x0000000085500000, 0x0000000085500000| Complete 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| E|CS|TAMS 0x0000000085600000, 0x0000000085600000| Complete 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| E|CS|TAMS 0x0000000085700000, 0x0000000085700000| Complete 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| E|CS|TAMS 0x0000000085800000, 0x0000000085800000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| E|CS|TAMS 0x0000000085900000, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| E|CS|TAMS 0x0000000085a00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| E|CS|TAMS 0x0000000085b00000, 0x0000000085b00000| Complete 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| E|CS|TAMS 0x0000000085c00000, 0x0000000085c00000| Complete 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| E|CS|TAMS 0x0000000085d00000, 0x0000000085d00000| Complete 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| E|CS|TAMS 0x0000000085e00000, 0x0000000085e00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| E|CS|TAMS 0x0000000085f00000, 0x0000000085f00000| Complete 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| E|CS|TAMS 0x0000000086000000, 0x0000000086000000| Complete 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| E|CS|TAMS 0x0000000086100000, 0x0000000086100000| Complete 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| E|CS|TAMS 0x0000000086200000, 0x0000000086200000| Complete 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| E|CS|TAMS 0x0000000086300000, 0x0000000086300000| Complete 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| E|CS|TAMS 0x0000000086400000, 0x0000000086400000| Complete 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| E|CS|TAMS 0x0000000086500000, 0x0000000086500000| Complete 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| E|CS|TAMS 0x0000000086600000, 0x0000000086600000| Complete 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| E|CS|TAMS 0x0000000086700000, 0x0000000086700000| Complete 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| E|CS|TAMS 0x0000000086800000, 0x0000000086800000| Complete 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| E|CS|TAMS 0x0000000086900000, 0x0000000086900000| Complete 
| 106|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| E|CS|TAMS 0x0000000086a00000, 0x0000000086a00000| Complete 
| 107|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| E|CS|TAMS 0x0000000086b00000, 0x0000000086b00000| Complete 
| 108|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| E|CS|TAMS 0x0000000086c00000, 0x0000000086c00000| Complete 
| 109|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| E|CS|TAMS 0x0000000086d00000, 0x0000000086d00000| Complete 
| 110|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| E|CS|TAMS 0x0000000086e00000, 0x0000000086e00000| Complete 
| 111|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| E|CS|TAMS 0x0000000086f00000, 0x0000000086f00000| Complete 
| 112|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| E|CS|TAMS 0x0000000087000000, 0x0000000087000000| Complete 
| 113|0x0000000087100000, 0x0000000087200000, 0x0000000087200000|100%| E|CS|TAMS 0x0000000087100000, 0x0000000087100000| Complete 
| 114|0x0000000087200000, 0x0000000087300000, 0x0000000087300000|100%| E|CS|TAMS 0x0000000087200000, 0x0000000087200000| Complete 
| 115|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| E|CS|TAMS 0x0000000087300000, 0x0000000087300000| Complete 
| 116|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%| E|CS|TAMS 0x0000000087400000, 0x0000000087400000| Complete 
| 117|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| E|CS|TAMS 0x0000000087500000, 0x0000000087500000| Complete 
| 118|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| E|CS|TAMS 0x0000000087600000, 0x0000000087600000| Complete 
| 119|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| E|CS|TAMS 0x0000000087700000, 0x0000000087700000| Complete 
| 120|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| E|CS|TAMS 0x0000000087800000, 0x0000000087800000| Complete 
| 121|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| E|CS|TAMS 0x0000000087900000, 0x0000000087900000| Complete 
| 122|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| E|CS|TAMS 0x0000000087a00000, 0x0000000087a00000| Complete 
| 123|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| E|CS|TAMS 0x0000000087b00000, 0x0000000087b00000| Complete 
| 124|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| E|CS|TAMS 0x0000000087c00000, 0x0000000087c00000| Complete 
| 125|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| E|CS|TAMS 0x0000000087d00000, 0x0000000087d00000| Complete 

Card table byte_map: [0x00000174b1030000,0x00000174b1430000] _byte_map_base: 0x00000174b0c30000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000174991d4e50, (CMBitMap*) 0x00000174991d4e18
 Prev Bits: [0x00000174b3830000, 0x00000174b5830000)
 Next Bits: [0x00000174b1830000, 0x00000174b3830000)

Polling page: 0x0000017498960000

Metaspace:

Usage:
  Non-class:     58.16 MB capacity,    57.05 MB ( 98%) used,   928.81 KB (  2%) free+waste,   207.75 KB ( <1%) overhead. 
      Class:      9.26 MB capacity,     8.50 MB ( 92%) used,   678.06 KB (  7%) free+waste,    99.75 KB (  1%) overhead. 
       Both:     67.42 MB capacity,    65.55 MB ( 97%) used,     1.57 MB (  2%) free+waste,   307.50 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       60.00 MB reserved,      58.17 MB ( 97%) committed 
      Class space:      504.00 MB reserved,       9.32 MB (  2%) committed 
             Both:      564.00 MB reserved,      67.50 MB ( 12%) committed 

Chunk freelists:
   Non-Class:  15.00 KB
       Class:  0 bytes
        Both:  15.00 KB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 504.00 MB
Initial GC threshold: 20.80 MB
Current GC threshold: 98.54 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=4339Kb max_used=4339Kb free=115660Kb
 bounds [0x00000174a93d0000, 0x00000174a9810000, 0x00000174b0900000]
CodeHeap 'profiled nmethods': size=120000Kb used=15822Kb max_used=15822Kb free=104178Kb
 bounds [0x00000174a1ea0000, 0x00000174a2e20000, 0x00000174a93d0000]
CodeHeap 'non-nmethods': size=5760Kb used=2344Kb max_used=2384Kb free=3415Kb
 bounds [0x00000174a1900000, 0x00000174a1b70000, 0x00000174a1ea0000]
 total_blobs=8338 nmethods=7478 adapters=772
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 302.769 Thread 0x00000174b82a9000 nmethod 7586 0x00000174a2e0df10 code [0x00000174a2e0e160, 0x00000174a2e0ed28]
Event: 302.769 Thread 0x00000174b82a9000 7588       3       org.gradle.api.internal.provider.ValueSupplier$Present::pushWhenMissing (2 bytes)
Event: 302.770 Thread 0x00000174b82a9000 nmethod 7588 0x00000174a2e0f090 code [0x00000174a2e0f240, 0x00000174a2e0f338]
Event: 302.770 Thread 0x00000174b82a9000 7587       3       org.gradle.api.internal.provider.AbstractProperty::init (7 bytes)
Event: 302.770 Thread 0x00000174b82a9000 nmethod 7587 0x00000174a2e0f410 code [0x00000174a2e0f5e0, 0x00000174a2e0f8c8]
Event: 302.784 Thread 0x00000174b82a9000 7589       3       org.gradle.api.internal.DelegatingDomainObjectSet::isEmpty (10 bytes)
Event: 302.784 Thread 0x00000174b82a9000 nmethod 7589 0x00000174a2e0fa10 code [0x00000174a2e0fbc0, 0x00000174a2e0fd88]
Event: 302.789 Thread 0x00000174b82a9000 7590       3       org.gradle.api.internal.artifacts.configurations.DefaultConfiguration::runDependencyActions (78 bytes)
Event: 302.790 Thread 0x00000174b82a9000 nmethod 7590 0x00000174a2e0fe90 code [0x00000174a2e10100, 0x00000174a2e10b98]
Event: 302.840 Thread 0x00000174b82a9000 7591       3       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.strategy.AbstractStringVersionSelector::getSelector (5 bytes)
Event: 302.841 Thread 0x00000174b82a9000 nmethod 7591 0x00000174a2e10e90 code [0x00000174a2e11040, 0x00000174a2e11158]
Event: 302.852 Thread 0x00000174b82a9000 7592       3       java.util.Collections$SingletonList::get (41 bytes)
Event: 302.853 Thread 0x00000174b82a9000 nmethod 7592 0x00000174a2e11210 code [0x00000174a2e11480, 0x00000174a2e11da8]
Event: 305.014 Thread 0x00000174b82a7000 7593       4       java.util.Collections$EmptyList::toArray (5 bytes)
Event: 305.017 Thread 0x00000174b82a7000 nmethod 7593 0x00000174a980c910 code [0x00000174a980caa0, 0x00000174a980cb78]
Event: 305.644 Thread 0x00000174b82a7000 7594       4       java.util.HashMap$HashMapSpliterator::estimateSize (11 bytes)
Event: 305.646 Thread 0x00000174b82a7000 nmethod 7594 0x00000174a980cc10 code [0x00000174a980cda0, 0x00000174a980ce58]
Event: 307.504 Thread 0x00000174b82a7000 7595   !   4       sun.nio.ch.FileChannelImpl::tryLock (238 bytes)
Event: 308.697 Thread 0x00000174b82a9000 7598       3       java.io.FileInputStream::<init> (122 bytes)
Event: 308.773 Thread 0x00000174b82a9000 nmethod 7598 0x00000174a2e12110 code [0x00000174a2e12400, 0x00000174a2e13298]

GC Heap History (20 events):
Event: 48.102 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 129024K, used 69292K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 2 survivors (2048K)
 Metaspace       used 26193K, capacity 26738K, committed 26876K, reserved 540672K
  class space    used 3358K, capacity 3589K, committed 3660K, reserved 516096K
}
Event: 48.109 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 129024K, used 19752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 26193K, capacity 26738K, committed 26876K, reserved 540672K
  class space    used 3358K, capacity 3589K, committed 3660K, reserved 516096K
}
Event: 52.840 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 129024K, used 83240K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 3 survivors (3072K)
 Metaspace       used 33014K, capacity 33688K, committed 33788K, reserved 546816K
  class space    used 4301K, capacity 4591K, committed 4684K, reserved 516096K
}
Event: 52.851 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 129024K, used 22326K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 33014K, capacity 33688K, committed 33788K, reserved 546816K
  class space    used 4301K, capacity 4591K, committed 4684K, reserved 516096K
}
Event: 53.158 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 129024K, used 26422K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 6 survivors (6144K)
 Metaspace       used 35132K, capacity 35882K, committed 35964K, reserved 548864K
  class space    used 4474K, capacity 4790K, committed 4812K, reserved 516096K
}
Event: 53.180 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 129024K, used 23346K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 35132K, capacity 35882K, committed 35964K, reserved 548864K
  class space    used 4474K, capacity 4790K, committed 4812K, reserved 516096K
}
Event: 65.074 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 129024K, used 90930K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 6 survivors (6144K)
 Metaspace       used 40465K, capacity 41436K, committed 41468K, reserved 552960K
  class space    used 5065K, capacity 5442K, committed 5452K, reserved 516096K
}
Event: 65.103 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 129024K, used 28335K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 40465K, capacity 41436K, committed 41468K, reserved 552960K
  class space    used 5065K, capacity 5442K, committed 5452K, reserved 516096K
}
Event: 150.290 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 129024K, used 92847K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 9 survivors (9216K)
 Metaspace       used 44694K, capacity 45877K, committed 45948K, reserved 557056K
  class space    used 5608K, capacity 6079K, committed 6092K, reserved 516096K
}
Event: 150.334 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 129024K, used 30108K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 44694K, capacity 45877K, committed 45948K, reserved 557056K
  class space    used 5608K, capacity 6079K, committed 6092K, reserved 516096K
}
Event: 187.497 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 129024K, used 96668K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 3 survivors (3072K)
 Metaspace       used 49401K, capacity 50701K, committed 50940K, reserved 561152K
  class space    used 6310K, capacity 6852K, committed 6988K, reserved 516096K
}
Event: 187.732 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 129024K, used 32035K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 49401K, capacity 50701K, committed 50940K, reserved 561152K
  class space    used 6310K, capacity 6852K, committed 6988K, reserved 516096K
}
Event: 216.600 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 129024K, used 101667K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 5 survivors (5120K)
 Metaspace       used 54515K, capacity 55985K, committed 56188K, reserved 565248K
  class space    used 6987K, capacity 7589K, committed 7628K, reserved 516096K
}
Event: 216.633 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 129024K, used 40048K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 54515K, capacity 55985K, committed 56188K, reserved 565248K
  class space    used 6987K, capacity 7589K, committed 7628K, reserved 516096K
}
Event: 226.380 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 129024K, used 85104K [0x0000000080000000, 0x0000000100000000)
